wallet_address,chain,wallet_label,wallet_quality_score,wallet_risk_score,tokens_traded,rug_exposure_rate,quick_dump_rate,first_minute_entry_rate,biggest_win_contribution_pct,suspicious_behavior_score,notes,last_seen_at
0x1fde060f55c738d028f9f7168ad93f267d095098,base,Unproven Wallet,43.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:51:31.000Z
0x60501a303c8cdbb2cc5e5bd92d99cd21499211ea,base,Unproven Wallet,47.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:47:37.000Z
0x20d27d0eb02169e3447c036abdd099fe2a2f097d,base,Unproven Wallet,47.0,50.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:46:19.000Z
0x4360f1123b7c344c42dd2e5b0378085a0b53bdb8,base,Unproven Wallet,10.0,50.0,2,0.5,1.0,0.0,0.0,54.333333333333336,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T08:05:17.000Z
0x000000000fd3272ecd600f7b95f5c93cc194dbbc,base,Unproven Wallet,24.0,50.0,5,0.4,1.0,0.0,100.0,54.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:49:23.000Z
0x00000000a8004112876f64f876317d8851fb62f8,base,Unproven Wallet,17.0,50.0,2,0.5,1.0,0.0,0.0,51.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:49:23.000Z
0x530a3f016f94e7fe4267931b4ea83ecb5b9472b4,base,Unproven Wallet,17.0,50.0,2,0.5,1.0,0.0,0.0,51.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:48:55.000Z
0x7d45e96066e3d184e81c8f160ea68337194a0e8e,base,Unproven Wallet,47.0,50.0,2,0.5,1.0,0.0,100.0,51.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T03:54:47.000Z
0xb3364f842783de6d34696bd68569c29ecd43d3fc,base,Unproven Wallet,47.0,45.0,1,0.0,1.0,0.0,100.0,52.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-07T04:32:45.000Z
0x3d5613f4b98bc6cb0150c5aff384f9043ecdde15,base,Unproven Wallet,17.0,45.0,2,0.5,1.0,0.0,0.0,48.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:02:37.000Z
0x0a381a5b82a658021b7cb93fa095d1134c6de0eb,base,Unproven Wallet,17.0,45.0,2,0.5,1.0,0.0,0.0,48.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:08:01.000Z
0x48573687867c72957926c4eb1a6e95e7ce6cf2fb,base,Unproven Wallet,49.0,45.0,1,0.0,1.0,0.0,100.0,45.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:13.000Z
0xcf37b66838054df696ef4015d27d15238377a30d,base,Unproven Wallet,47.0,43.0,1,1.0,1.0,0.0,100.0,63.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T22:58:21.000Z
0xc393ecbeaa309a7bfe51a7db12c2f2a4bfc9490f,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T20:14:45.000Z
0xeb3790167c9f9aa0411229f2bd4e86dcc293ebf0,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T20:02:33.000Z
0xb6c3fd9ee068f20e7c8f7c86e4827df92d87cd31,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T20:02:33.000Z
0x63925e083fa08bf17f27f0f6fe3d2a950bd5acbe,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T19:28:41.000Z
0x622fe0d417639abe037b49385da72e398e70403f,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T19:05:15.000Z
0x72eb83ab2f89935091f6f52ba862de858999dae3,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:48:45.000Z
0xb0d28e594199542ed5ce9e958ee9931e12e515af,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:46:43.000Z
0x2a22c4fe8e89c221dc59ffa6141aac86a428905d,base,Unproven Wallet,17.0,40.0,2,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:44:41.000Z
0x67c6ceda6ee7376f2d70e3e83fc74b1146cfb88a,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T05:44:07.000Z
0xd492a69d146ef5c4ed3c9cc9e24d227ed946ba69,base,Unproven Wallet,39.0,40.0,1,0.0,1.0,0.0,100.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T17:57:33.000Z
0x22f52f5c9929e53dc786f066e580b5b8716633ff,base,Unproven Wallet,47.0,40.0,1,0.0,1.0,0.0,100.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T16:22:23.000Z
0x1372f89df138b3ecb2f565fdfe4d431125ddaf25,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-07T23:10:35.000Z
0x4df431afc2640e13d97fb161032305ae0c112f62,base,Unproven Wallet,20.0,40.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-07T19:02:47.000Z
0x501ef174b66883ba40f92e6fb24bfb49331d4d4c,base,Unproven Wallet,19.0,38.0,9,0.2222222222222222,0.8333333333333334,0.0,100.0,46.666666666666664,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:03:03.000Z
0xbc85bac4bdd86709ac27adf6ac4b98a2f873f5a6,base,Unproven Wallet,14.0,38.0,3,0.3333333333333333,1.0,0.0,0.0,46.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T08:57:57.000Z
0x000000004cf96fa1ea8ec1dc69572b810275ffc3,base,Unproven Wallet,44.0,38.0,3,0.3333333333333333,1.0,0.0,100.0,46.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:49:23.000Z
0xa848cf94eb68e6c185e498132756f8c335dd69c8,base,Unproven Wallet,6.0,38.0,4,0.25,1.0,0.0,0.0,45.5,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T18:30:25.000Z
0xd875cd50b179a046512c80edf6cb2c1fc3f3072d,base,Unproven Wallet,30.0,38.0,1,0.0,1.0,0.0,0.0,45.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:53:59.000Z
0xcd3a3fe66c81c2216b012d984964c6c71d9d06e3,base,Unproven Wallet,27.0,38.0,2,0.0,1.0,0.0,0.0,45.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:28:45.000Z
0xa0873e2e6a2eece00b4954b699aa9bb8ccc5c94a,base,Unproven Wallet,30.0,38.0,1,0.0,1.0,0.0,0.0,45.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T13:22:23.000Z
0x8d47ba07ff9ccccf58c7e8810ee42c0dc8b8b123,base,Unproven Wallet,24.0,38.0,9,0.2222222222222222,0.75,0.0,77.88316980172195,44.58333333333333,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:09:41.000Z
0x6eba5ea988a496f54c2aa8bb2bee6f493d1474a7,base,Unproven Wallet,20.0,33.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T08:02:41.000Z
0xa6c528f1a7515432cd7e6eb004f34eeeaba27248,base,Unproven Wallet,20.0,33.0,1,0.0,1.0,0.0,0.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T00:05:53.000Z
0xa3bfb9ccd1caa177f341260c5809a6b2f65cfa4a,base,Unproven Wallet,50.0,33.0,1,0.0,1.0,0.0,100.0,43.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-07T18:09:39.000Z
0xaf2bfb6b69dfe6efd257fe8cd694175156a23812,base,Unproven Wallet,22.0,30.0,11,0.18181818181818182,0.8,0.0,59.917336820868826,45.96969696969697,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:18:17.000Z
0xa68dc180c8f2dad34988ef927b076edd218cf4fb,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,42.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:08:11.000Z
0xc51b211fe1f47982b27a35ad56de634d7391c206,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:24:41.000Z
0x02f88d67b8dbfaa00277b2770771eb5a607a5a01,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:53:45.000Z
0xc2f106858cf7678aead5c624aa367c59be1987ee,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:34:47.000Z
0x58cada58a4e7ad4e390aef7345552a0a407dcc00,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:07.000Z
0xb3c8a321c4138ef879063e86feb619ec8b620820,base,Unproven Wallet,45.0,30.0,1,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:15.000Z
0x2b25859f521d2a360f22283b4ea86923275453f5,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:39:09.000Z
0xeac6ad0452da4a6037872d6be545eea9ee41df5d,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:11.000Z
0x95bb7bb6cd4846f8d1fd5d513308b2df4aff4138,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:33.000Z
0xab6dd6fbf0dc6765a46adb2f47531b74ffec9917,base,Unproven Wallet,46.0,30.0,2,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T16:54:33.000Z
0x6ef4a85cbf9df7b22c673c1e4a02a9fc1ffb1373,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:31.000Z
0x87ed33ef9b6d6939c3e951c6e094e7d0351f2cfd,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:57.000Z
0xb7f7c17dc9ec9ed2d0c272cfff9b3de9f6ac96a8,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T19:02:55.000Z
0x44df085447dbebcf69c6675c3b8a795c7fdeb3f4,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T11:47:07.000Z
0x9e1eaea3f6d78c6b96b4fa9c24b016ed57064baf,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:11:57.000Z
0xf5d8ad1776606386554a377fe7a2425d885ddb8c,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,39.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T09:37:25.000Z
0x42d0444a0db1ebfdb82fe04597518be38719173b,base,Unproven Wallet,20.0,30.0,2,0.0,1.0,0.0,0.0,36.333333333333336,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:40:47.000Z
0xa970a3d995bf774b4beb7a721e48ea9745865a51,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T13:41:49.000Z
0xcb393486a675fac8dc785abe6703ea9c8cb13a1a,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:39.000Z
0x52d9ef948ce644d7a06b9201174568e2b54b8d18,base,Unproven Wallet,53.0,30.0,1,0.0,1.0,0.0,100.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:25:53.000Z
0x183b2feba7cae224d0266a1bacc564b9987a17e7,base,Unproven Wallet,27.0,30.0,2,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T23:59:57.000Z
0x71825203632b2251391f7436de589601fd5dffc2,base,Unproven Wallet,49.0,30.0,1,0.0,1.0,0.0,100.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:27:31.000Z
0xb903d67bbd9f19fa4ba4a6826c57a223a1ddf6a1,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:20:03.000Z
0x1b82c5372f4f61f66590fbcdf896325a522cc0b1,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:28:31.000Z
0x95eca1a7672028007fa5d7a6eb0a8a4e33d2b29e,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:24:43.000Z
0x275cf176480d2ba96611c9f3f01d9fcc139a63ad,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-08T09:08:47.000Z
0x2e05ceda75a13fb3662edc6349d24e305a65bfa4,base,Unproven Wallet,60.0,30.0,1,0.0,1.0,0.0,100.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:26:49.000Z
0xba7f16960c652e52390163c2762567e52ee702d0,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:22:43.000Z
0xca7ded7e4f4ba8ab3b10009236ae6d1b95094589,base,Unproven Wallet,27.0,30.0,2,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:51:31.000Z
0x302e3f07836ac240c04653667e329fd4c46cf0f0,base,Unproven Wallet,30.0,30.0,2,0.0,1.0,0.0,0.0,36.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:31:47.000Z
0xb2d8c700b05437547c2eeef189e117fdf0f4442d,base,Unproven Wallet,38.0,30.0,2,0.0,1.0,0.0,100.0,35.5,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:28:19.000Z
0xa0167211189f6321c1d009e25959d8d35c89e138,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T15:15:11.000Z
0xaf951e9bf026fa86fb1a4a0c24c4c9a092ae6013,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:36:19.000Z
0x70be5bdc8e7c948074c00cd11dedd553265e1514,base,Unproven Wallet,30.0,30.0,1,0.0,1.0,0.0,0.0,33.0,Conservative V3 wallet score. Missing realized history keeps wallets unproven.,2026-05-09T14:26:29.000Z
