id,token_address,symbol,pair_id,source_label,scan_time,tradable_score,tradable_tier,research_window,latest_horizon,latest_return_pct,best_return_pct,worst_return_pct,liquidity_usd,volume_24h_usd,buy_ratio,pair_age_hours,price_change_1h_pct,risk_score,opportunity_score,ten_x_score,pump_strength_score,trap_risk_score,survival_score,liquidity_retention_pct,volume_retention_pct,reasons,risk_notes,action_note,created_at
4796,0x700eF9A35E0cd425ec29d09F8Be8c988A13de867,LOB,base:0xf0845f1df09f1f5bb163e79bd14ac73f043211eb113b8f07e51b0192e3721951,High-Risk Momentum Watchlist,2026-05-15T17:02:01+00:00,89.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,29.17282127031018,29.17282127031018,29.17282127031018,81529.23,610693.4,0.5916473317865429,1.5617651672222224,128.0,35.0,63.0,92.0,100.0,12.0,71.84,115.32153560140333,187.51542427018205,"[""strong_real_volume"",""balanced_buy_pressure"",""strong_post_detection_survival"",""low_trap_risk"",""acceptable_model_risk"",""good_opportunity_score"",""healthy_momentum_pattern""]","[""liquidity_is_only_moderate"",""already_strongly_pumped"",""still_young""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4795,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-14T21:37:46+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-20.673575129533674,6.649395509499145,-20.673575129533674,1138013.11,2927370.24,0.48757396449704143,20594.116961526666,0.72,20.0,69.0,70.0,49.0,5.0,38.49285714285715,86.9806455920354,118.22833417887037,"[""deep_liquidity"",""strong_real_volume"",""balanced_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4794,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-15T14:37:11+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,-14.652840396753831,-6.402164111812436,-14.652840396753831,1115011.87,5773786.81,0.5834862385321101,20611.107300320276,-2.33,20.0,73.0,78.0,59.0,5.0,39.35,91.11186950861787,58.45825852375038,"[""deep_liquidity"",""strong_real_volume"",""balanced_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4793,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-14T20:03:39+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-18.821034775233247,4.749787955894824,-18.821034775233247,1155257.46,2661773.56,0.4972972972972973,20592.548542174998,3.67,20.0,69.0,70.0,49.0,5.0,39.77857142857143,88.44249142524473,136.00396571675316,"[""deep_liquidity"",""strong_real_volume"",""balanced_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4792,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,SR,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-07T19:44:40+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-11.729530818767254,21.05182459368291,-11.729530818767254,272512.69,663548.74,0.676056338028169,752.5359913636112,-0.69,20.0,63.0,80.0,69.0,15.0,45.15714285714286,95.59010628092219,24.51959896721377,"[""deep_liquidity"",""strong_real_volume"",""acceptable_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score"",""healthy_momentum_pattern""]","[""survival_still_weak"",""volume_retention_weak"",""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4791,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,2026-05-11T04:38:27+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,6.458616010854801,6.458616010854801,0.4477611940298498,818539.52,100521.47,0.4166666666666667,20505.1283967975,-1.96,20.0,54.0,40.0,20.0,15.0,56.55,108.00808737982499,224.78366064483538,"[""deep_liquidity"",""enough_real_volume"",""survived_after_detection"",""low_trap_risk"",""not_overextended"",""lower_model_risk""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4790,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,2026-05-13T19:09:03+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,61.5953947368421,61.5953947368421,-0.49342105263157077,833043.27,203294.36,0.3023255813953488,20567.63836030861,-0.5,20.0,47.0,40.0,12.0,23.0,64.64571428571428,138.67916608941573,1309.3199240746276,"[""deep_liquidity"",""enough_real_volume"",""survived_after_detection"",""low_trap_risk"",""not_overextended"",""lower_model_risk""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4789,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-14T23:13:14+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-7.6585365853658605,20.487804878048777,-7.6585365853658605,1041802.01,3090688.4,0.4323094425483504,20595.70825125028,-8.15,20.0,65.0,70.0,43.0,15.0,66.15714285714286,97.51451333828777,109.2072309845276,"[""deep_liquidity"",""strong_real_volume"",""survived_after_detection"",""low_trap_risk"",""lower_model_risk"",""good_opportunity_score""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4788,0x7afE438411ee3959C7De6f7fB76bf9C769320bA3,BLOCKTRONICS,base:0x7f36b7889aaf2268e8a39865f02451c102bf9070d94569034fc011d6349d9dd8,Watchlist,2026-05-15T18:56:45+00:00,90.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,28.901032179720687,28.901032179720687,9.137826350941092,160504.68,267055.98,0.35064935064935066,174.0034825138889,-3.86,20.0,50.0,77.0,58.0,15.0,70.175,116.46547627147072,113.9142287695636,"[""enough_liquidity"",""enough_real_volume"",""strong_post_detection_survival"",""low_trap_risk"",""not_overextended"",""lower_model_risk""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4787,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,SR,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-08T03:55:43+00:00,92.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,14.158239143367046,56.55363870711878,14.158239143367046,242285.65,579650.61,0.8214285714285714,760.7201430608334,1.94,20.0,57.0,74.0,64.0,15.0,73.3,107.51572369226162,28.06854460137633,"[""enough_liquidity"",""strong_real_volume"",""strong_post_detection_survival"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""buy_pressure_is_not_balanced"",""volume_retention_weak""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4786,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-15T04:19:41+00:00,93.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,-10.202429149797576,-7.287449392712553,-10.202429149797576,1229325.33,4259763.6,0.4642857142857143,20600.815671885557,6.45,20.0,79.0,83.0,62.0,5.0,40.85,90.70112221636238,135.54242329316116,"[""deep_liquidity"",""strong_real_volume"",""acceptable_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""survival_still_weak"",""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4785,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-15T11:30:50+00:00,93.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,-15.450530035335685,-2.031802120141346,-15.450530035335685,1137089.1,5419767.33,0.47523219814241485,20608.0013979575,0.04,20.0,69.0,70.0,49.0,5.0,40.85,89.85562169226668,66.79470500443051,"[""deep_liquidity"",""strong_real_volume"",""acceptable_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""survival_still_weak"",""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4784,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,SR,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Watchlist,2026-05-07T19:30:25+00:00,95.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-11.33528415216386,21.59248421376867,-11.33528415216386,271372.15,663586.22,0.6388888888888888,752.2985021297222,-0.18,20.0,60.0,76.0,69.0,15.0,45.15714285714286,95.9918584128843,24.51821407623564,"[""deep_liquidity"",""strong_real_volume"",""balanced_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score"",""healthy_momentum_pattern""]","[""survival_still_weak"",""volume_retention_weak"",""latest_return_is_negative""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4783,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,SR,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,Research Candidate,2026-05-15T04:19:41+00:00,95.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,-1.8247624792640527,9.983411250188512,-1.8247624792640527,262312.1,171634.62,0.7216494845360825,929.1195607744445,0.95,20.0,68.0,92.0,60.0,5.0,56.85,96.64336871993325,152.7395172372567,"[""deep_liquidity"",""enough_real_volume"",""survived_after_detection"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4782,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,2026-05-11T08:38:26+00:00,95.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,8.550587599621773,8.550587599621773,2.2288261515601704,821214.01,107734.37,0.8,20509.128057141945,0.29,20.0,62.0,56.0,31.0,5.0,58.35,109.61207298448305,218.49302130787044,"[""deep_liquidity"",""enough_real_volume"",""survived_after_detection"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""buy_pressure_is_not_balanced""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4781,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Watchlist,2026-05-12T00:12:31+00:00,98.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-5.271179982217699,2.0703670773529748,-5.271179982217699,889602.6,220101.42,0.6842105263157895,20524.696325405832,0.23,20.0,62.0,56.0,27.0,5.0,50.635714285714286,95.28567812189398,97.41114800622367,"[""deep_liquidity"",""enough_real_volume"",""acceptable_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""survival_still_weak""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4780,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-12T15:46:58+00:00,98.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",24h,-2.5740197385969554,1.400373432915436,-2.5740197385969554,850196.43,284741.15,0.6923076923076923,20540.27053750611,-1.68,20.0,68.0,62.0,39.0,5.0,50.635714285714286,97.99545382706441,68.43052716476,"[""deep_liquidity"",""enough_real_volume"",""acceptable_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""survival_still_weak""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
4779,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,DEGEN,base:0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,Research Candidate,2026-05-15T17:02:01+00:00,100.0,Tradable Research Candidate,"Small-move research: 5-30% possible range, not promised.",8h,-9.287090558766863,-7.793834296724478,-11.502890173410407,1087285.1,4589506.37,0.517910447761194,20613.521209611667,-3.87,20.0,69.0,70.0,49.0,5.0,40.85,91.72476381769602,53.05000568067628,"[""deep_liquidity"",""strong_real_volume"",""balanced_buy_pressure"",""low_trap_risk"",""not_overextended"",""lower_model_risk"",""good_opportunity_score""]","[""survival_still_weak""]","Research only. If traded manually, use strict risk management; this is not a buy signal.",2026-05-16T04:04:29+00:00
