id,observed_at,chain_id,token_address,pair_address,accepted,signal_types,rejection_reasons,filter_version,security_status,raw_metrics
11,2026-05-07T12:58:38+00:00,base,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,0x93e7c445d77E6506b77C869C469e4305c15c075B,0,[],"[""liquidity_below_min""]",v1.0,skipped_no_token,"{""base_name"":""Strike Robot"",""base_symbol"":""SR"",""boost_total_amount"":100.0,""buys_h1"":54,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":289907.03,""observed_at"":""2026-05-07T12:58:38+00:00"",""pair_address"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pair_age_hours"":745.7687090644445,""pair_created_at"":""2026-04-06T11:12:31+00:00"",""price_change_h1_pct"":1.8,""price_change_h24_pct"":15.49,""price_usd"":0.007111,""quote_symbol"":""VIRTUAL"",""raw_json"":{""baseToken"":{""address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""name"":""Strike Robot"",""symbol"":""SR""},""boosts"":{""active"":100},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":7111379,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/xaitxUi1I2Nam4S5?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/LLJfqC399vHTRkUY?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x10c56f005a379f8eafc88ff5c3f40d30f0031ac9?timestamp=1778158800000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/StrikeRobot_ai""}],""websites"":[{""label"":""Website"",""url"":""https://strikerobot.ai/""},{""label"":""Docs"",""url"":""https://strikerobot.gitbook.io/strikerobot""},{""label"":""Github"",""url"":""https://github.com/orgs/StrikeRobot/repositories""}]},""labels"":[""v2""],""liquidity"":{""base"":20383321,""quote"":155317,""usd"":289907.03},""marketCap"":7111379,""pairAddress"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pairCreatedAt"":1775473951000,""priceChange"":{""h1"":1.8,""h24"":15.49,""h6"":15.79,""m5"":0.01},""priceNative"":""0.007619"",""priceUsd"":""0.007111"",""quoteToken"":{""address"":""0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b"",""name"":""Virtual Protocol"",""symbol"":""VIRTUAL""},""txns"":{""h1"":{""buys"":54,""sells"":32},""h24"":{""buys"":1504,""sells"":897},""h6"":{""buys"":319,""sells"":239},""m5"":{""buys"":4,""sells"":0}},""url"":""https://dexscreener.com/base/0x93e7c445d77e6506b77c869c469e4305c15c075b"",""volume"":{""h1"":1954.83,""h24"":642341.04,""h6"":227709.25,""m5"":16.83}},""sells_h1"":32,""source_tags"":[""boost_top""],""token_address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""volume_h1_usd"":1954.83,""volume_h24_usd"":642341.04,""volume_h6_usd"":227709.25}"
12,2026-05-07T14:05:11+00:00,base,0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02,0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f,0,[],"[""liquidity_below_min"",""pair_too_young"",""h1_move_overextended""]",v1.0,skipped_no_token,"{""base_name"":""Spectra Art"",""base_symbol"":""Spectra"",""boost_total_amount"":null,""buys_h1"":250,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":51475.53,""observed_at"":""2026-05-07T14:05:11+00:00"",""pair_address"":""0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""pair_age_hours"":0.38890397944444444,""pair_created_at"":""2026-05-07T13:41:51+00:00"",""price_change_h1_pct"":226.0,""price_change_h24_pct"":226.0,""price_usd"":6.613e-07,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02"",""name"":""Spectra Art"",""symbol"":""Spectra""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":66137,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/Pl1l-RQ_OF6DhBY6?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/Avt0SlestREAuMN7?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x3b84cacb7f66f9ab9caca4ac92112e9db1821e02?timestamp=1778162700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/spectra_art_""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":52460690715,""quote"":7.2545,""usd"":51475.53},""marketCap"":66137,""pairAddress"":""0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""pairCreatedAt"":1778161311000,""priceChange"":{""h1"":226,""h24"":226,""h6"":226,""m5"":-48.64},""priceNative"":""0.0000000002859"",""priceUsd"":""0.0000006613"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":250,""sells"":184},""h24"":{""buys"":250,""sells"":184},""h6"":{""buys"":250,""sells"":184},""m5"":{""buys"":67,""sells"":40}},""url"":""https://dexscreener.com/base/0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""volume"":{""h1"":132198.77,""h24"":132198.77,""h6"":132198.77,""m5"":38961.82}},""sells_h1"":184,""source_tags"":[""profile_latest""],""token_address"":""0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02"",""volume_h1_usd"":132198.77,""volume_h24_usd"":132198.77,""volume_h6_usd"":132198.77}"
13,2026-05-07T14:05:11+00:00,base,0xe1A4c41579756da0c981Ccf8C3cc0aab686f7324,0x60a376c0669667d9d7a583198970b4a9283a3f765d3e9aa54801ee67e4664dc9,0,[],"[""liquidity_below_min"",""pair_too_young"",""h1_move_overextended""]",v1.0,skipped_no_token,"{""base_name"":""Pharmachain AI"",""base_symbol"":""PHAI"",""boost_total_amount"":null,""buys_h1"":589,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":110909.52,""observed_at"":""2026-05-07T14:05:11+00:00"",""pair_address"":""0x60a376c0669667d9d7a583198970b4a9283a3f765d3e9aa54801ee67e4664dc9"",""pair_age_hours"":0.6777928683333333,""pair_created_at"":""2026-05-07T13:24:31+00:00"",""price_change_h1_pct"":724.0,""price_change_h24_pct"":724.0,""price_usd"":1.936e-06,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0xe1A4c41579756da0c981Ccf8C3cc0aab686f7324"",""name"":""Pharmachain AI"",""symbol"":""PHAI""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":193625,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/j6WOUidI4hFALBty?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/2JK9nZDRVKVU3ed9?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0xe1a4c41579756da0c981ccf8c3cc0aab686f7324?timestamp=1778162700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/pharmachain_AI""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":34743833967,""quote"":18.8658,""usd"":110909.52},""marketCap"":193625,""pairAddress"":""0x60a376c0669667d9d7a583198970b4a9283a3f765d3e9aa54801ee67e4664dc9"",""pairCreatedAt"":1778160271000,""priceChange"":{""h1"":724,""h24"":724,""h6"":724,""m5"":-12.36},""priceNative"":""0.0000000008371"",""priceUsd"":""0.000001936"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":589,""sells"":296},""h24"":{""buys"":589,""sells"":296},""h6"":{""buys"":589,""sells"":296},""m5"":{""buys"":49,""sells"":31}},""url"":""https://dexscreener.com/base/0x60a376c0669667d9d7a583198970b4a9283a3f765d3e9aa54801ee67e4664dc9"",""volume"":{""h1"":251911.48,""h24"":251911.48,""h6"":251911.48,""m5"":22840.84}},""sells_h1"":296,""source_tags"":[""profile_latest""],""token_address"":""0xe1A4c41579756da0c981Ccf8C3cc0aab686f7324"",""volume_h1_usd"":251911.48,""volume_h24_usd"":251911.48,""volume_h6_usd"":251911.48}"
14,2026-05-07T14:05:11+00:00,base,0x5473bC1d0C564EB9db1391b195Fc0A5007Db5073,0x52316a2ec4f71d0e5e67498966053d9331b775d82496447d95fd1620b0896c4d,0,[],"[""liquidity_below_min"",""volume_24h_below_min"",""pair_too_young""]",v1.0,skipped_no_token,"{""base_name"":""Clawd Ralph"",""base_symbol"":""CR"",""boost_total_amount"":null,""buys_h1"":80,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":10492.6,""observed_at"":""2026-05-07T14:05:11+00:00"",""pair_address"":""0x52316a2ec4f71d0e5e67498966053d9331b775d82496447d95fd1620b0896c4d"",""pair_age_hours"":1.9250150905555556,""pair_created_at"":""2026-05-07T12:09:41+00:00"",""price_change_h1_pct"":-39.79,""price_change_h24_pct"":2.25,""price_usd"":1.049e-07,""quote_symbol"":""flETH"",""raw_json"":{""baseToken"":{""address"":""0x5473bC1d0C564EB9db1391b195Fc0A5007Db5073"",""name"":""Clawd Ralph"",""symbol"":""CR""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":10499,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/tYXUcrCcbmoADo1z?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/-zFHCFvTYXJ8Neze?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x5473bc1d0c564eb9db1391b195fc0a5007db5073?timestamp=1778162700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/clawdralph""}],""websites"":[{""label"":""Website"",""url"":""https://clawdralph.tech""}]},""labels"":[""v4""],""liquidity"":{""base"":97158077659,""quote"":0.1261,""usd"":10492.6},""marketCap"":10499,""pairAddress"":""0x52316a2ec4f71d0e5e67498966053d9331b775d82496447d95fd1620b0896c4d"",""pairCreatedAt"":1778155781000,""priceChange"":{""h1"":-39.79,""h24"":2.25,""h6"":2.25},""priceNative"":""0.00000000004531"",""priceUsd"":""0.0000001049"",""quoteToken"":{""address"":""0x000000000D564D5be76f7f0d28fE52605afC7Cf8"",""name"":""flETH"",""symbol"":""flETH""},""txns"":{""h1"":{""buys"":80,""sells"":34},""h24"":{""buys"":180,""sells"":54},""h6"":{""buys"":180,""sells"":54},""m5"":{""buys"":0,""sells"":0}},""url"":""https://dexscreener.com/base/0x52316a2ec4f71d0e5e67498966053d9331b775d82496447d95fd1620b0896c4d"",""volume"":{""h1"":6661.9,""h24"":17581.32,""h6"":17581.32,""m5"":0}},""sells_h1"":34,""source_tags"":[""profile_latest""],""token_address"":""0x5473bC1d0C564EB9db1391b195Fc0A5007Db5073"",""volume_h1_usd"":6661.9,""volume_h24_usd"":17581.32,""volume_h6_usd"":17581.32}"
15,2026-05-07T14:05:11+00:00,base,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,0x93e7c445d77E6506b77C869C469e4305c15c075B,0,[],"[""liquidity_below_min""]",v1.0,skipped_no_token,"{""base_name"":""Strike Robot"",""base_symbol"":""SR"",""boost_total_amount"":100.0,""buys_h1"":51,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":277421.29,""observed_at"":""2026-05-07T14:05:11+00:00"",""pair_address"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pair_age_hours"":746.8777928683334,""pair_created_at"":""2026-04-06T11:12:31+00:00"",""price_change_h1_pct"":-7.51,""price_change_h24_pct"":10.39,""price_usd"":0.006575,""quote_symbol"":""VIRTUAL"",""raw_json"":{""baseToken"":{""address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""name"":""Strike Robot"",""symbol"":""SR""},""boosts"":{""active"":100},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":6575689,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/xaitxUi1I2Nam4S5?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/LLJfqC399vHTRkUY?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x10c56f005a379f8eafc88ff5c3f40d30f0031ac9?timestamp=1778162700000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/StrikeRobot_ai""}],""websites"":[{""label"":""Website"",""url"":""https://strikerobot.ai/""},{""label"":""Docs"",""url"":""https://strikerobot.gitbook.io/strikerobot""},{""label"":""Github"",""url"":""https://github.com/orgs/StrikeRobot/repositories""}]},""labels"":[""v2""],""liquidity"":{""base"":21094466,""quote"":150123,""usd"":277421.29},""marketCap"":6575689,""pairAddress"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pairCreatedAt"":1775473951000,""priceChange"":{""h1"":-7.51,""h24"":10.39,""h6"":2.4,""m5"":0.02},""priceNative"":""0.007116"",""priceUsd"":""0.006575"",""quoteToken"":{""address"":""0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b"",""name"":""Virtual Protocol"",""symbol"":""VIRTUAL""},""txns"":{""h1"":{""buys"":51,""sells"":33},""h24"":{""buys"":1507,""sells"":908},""h6"":{""buys"":321,""sells"":234},""m5"":{""buys"":3,""sells"":0}},""url"":""https://dexscreener.com/base/0x93e7c445d77e6506b77c869c469e4305c15c075b"",""volume"":{""h1"":12988.91,""h24"":652796.98,""h6"":181514.2,""m5"":14.74}},""sells_h1"":33,""source_tags"":[""boost_top""],""token_address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""volume_h1_usd"":12988.91,""volume_h24_usd"":652796.98,""volume_h6_usd"":181514.2}"
16,2026-05-07T15:12:09+00:00,base,0x2B66E3046ce3B41414A2B34f56DcA4553AE1d5C5,0xc97c3170e142b056f6feea1238a77f024b40df56d57d3a9c03e4c82f22097513,0,[],"[""liquidity_below_min"",""pair_too_young"",""h1_move_overextended""]",v1.0,skipped_no_token,"{""base_name"":""Tycoon"",""base_symbol"":""TYCOON"",""boost_total_amount"":null,""buys_h1"":713,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":140307.28,""observed_at"":""2026-05-07T15:12:09+00:00"",""pair_address"":""0xc97c3170e142b056f6feea1238a77f024b40df56d57d3a9c03e4c82f22097513"",""pair_age_hours"":0.9211487033333333,""pair_created_at"":""2026-05-07T14:16:53+00:00"",""price_change_h1_pct"":1092.0,""price_change_h24_pct"":1092.0,""price_usd"":2.886e-06,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0x2B66E3046ce3B41414A2B34f56DcA4553AE1d5C5"",""name"":""Tycoon"",""symbol"":""TYCOON""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":288621,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/PKyPs1PojyfHa8ok?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/ZhJucxV1uTaeQzPS?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x2b66e3046ce3b41414a2b34f56dca4553ae1d5c5?timestamp=1778166600000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/Tycoon_AI""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":26683654768,""quote"":27.5003,""usd"":140307.28},""marketCap"":288621,""pairAddress"":""0xc97c3170e142b056f6feea1238a77f024b40df56d57d3a9c03e4c82f22097513"",""pairCreatedAt"":1778163413000,""priceChange"":{""h1"":1092,""h24"":1092,""h6"":1092,""m5"":-33.17},""priceNative"":""0.000000001254"",""priceUsd"":""0.000002886"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":713,""sells"":532},""h24"":{""buys"":713,""sells"":532},""h6"":{""buys"":713,""sells"":532},""m5"":{""buys"":73,""sells"":40}},""url"":""https://dexscreener.com/base/0xc97c3170e142b056f6feea1238a77f024b40df56d57d3a9c03e4c82f22097513"",""volume"":{""h1"":487708.3,""h24"":487708.3,""h6"":487708.3,""m5"":59433.16}},""sells_h1"":532,""source_tags"":[""profile_latest""],""token_address"":""0x2B66E3046ce3B41414A2B34f56DcA4553AE1d5C5"",""volume_h1_usd"":487708.3,""volume_h24_usd"":487708.3,""volume_h6_usd"":487708.3}"
17,2026-05-07T15:12:09+00:00,base,0x072f4B2f239e3e470A496792623adDC08b0fb6b0,0x9c686dc54c91031abb31d8a1bfaeb2cba645e5689645bb977017628220e824f3,0,[],"[""liquidity_below_min"",""pair_too_young"",""h1_move_overextended""]",v1.0,skipped_no_token,"{""base_name"":""Gacha Fund"",""base_symbol"":""GACHA"",""boost_total_amount"":null,""buys_h1"":833,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":63796.75,""observed_at"":""2026-05-07T15:12:09+00:00"",""pair_address"":""0x9c686dc54c91031abb31d8a1bfaeb2cba645e5689645bb977017628220e824f3"",""pair_age_hours"":0.9222598144444444,""pair_created_at"":""2026-05-07T14:16:49+00:00"",""price_change_h1_pct"":2337.0,""price_change_h24_pct"":2337.0,""price_usd"":3.009e-05,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0x072f4B2f239e3e470A496792623adDC08b0fb6b0"",""name"":""Gacha Fund"",""symbol"":""GACHA""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":180570,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/MipkBGORTMaGz98F?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/zZJP5NJKH8JLG8AK?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x072f4b2f239e3e470a496792623addc08b0fb6b0?timestamp=1778166600000"",""socials"":[],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":1194135846,""quote"":12.1047,""usd"":63796.75},""marketCap"":180570,""pairAddress"":""0x9c686dc54c91031abb31d8a1bfaeb2cba645e5689645bb977017628220e824f3"",""pairCreatedAt"":1778163409000,""priceChange"":{""h1"":2337,""h24"":2337,""h6"":2337,""m5"":20.54},""priceNative"":""0.00000001307"",""priceUsd"":""0.00003009"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":833,""sells"":594},""h24"":{""buys"":833,""sells"":594},""h6"":{""buys"":833,""sells"":594},""m5"":{""buys"":75,""sells"":47}},""url"":""https://dexscreener.com/base/0x9c686dc54c91031abb31d8a1bfaeb2cba645e5689645bb977017628220e824f3"",""volume"":{""h1"":410496.28,""h24"":410496.28,""h6"":410496.28,""m5"":39283.53}},""sells_h1"":594,""source_tags"":[""profile_latest""],""token_address"":""0x072f4B2f239e3e470A496792623adDC08b0fb6b0"",""volume_h1_usd"":410496.28,""volume_h24_usd"":410496.28,""volume_h6_usd"":410496.28}"
18,2026-05-07T15:12:09+00:00,base,0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02,0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f,0,[],"[""liquidity_below_min"",""pair_too_young"",""missing_price_change_h1""]",v1.0,skipped_no_token,"{""base_name"":""Spectra Art"",""base_symbol"":""Spectra"",""boost_total_amount"":null,""buys_h1"":3,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":44892.63,""observed_at"":""2026-05-07T15:12:09+00:00"",""pair_address"":""0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""pair_age_hours"":1.505037592222222,""pair_created_at"":""2026-05-07T13:41:51+00:00"",""price_change_h1_pct"":null,""price_change_h24_pct"":167.0,""price_usd"":5.424e-07,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02"",""name"":""Spectra Art"",""symbol"":""Spectra""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":54241,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/Pl1l-RQ_OF6DhBY6?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/Avt0SlestREAuMN7?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x3b84cacb7f66f9ab9caca4ac92112e9db1821e02?timestamp=1778166600000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/spectra_art_""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":58589722781,""quote"":5.6604,""usd"":44892.63},""marketCap"":54241,""pairAddress"":""0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""pairCreatedAt"":1778161311000,""priceChange"":{""h24"":167,""h6"":167},""priceNative"":""0.0000000002341"",""priceUsd"":""0.0000005424"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":3,""sells"":1},""h24"":{""buys"":340,""sells"":224},""h6"":{""buys"":340,""sells"":224},""m5"":{""buys"":0,""sells"":0}},""url"":""https://dexscreener.com/base/0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f"",""volume"":{""h1"":209.31,""h24"":165129.99,""h6"":165129.99,""m5"":0}},""sells_h1"":1,""source_tags"":[""profile_latest""],""token_address"":""0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02"",""volume_h1_usd"":209.31,""volume_h24_usd"":165129.99,""volume_h6_usd"":165129.99}"
19,2026-05-07T15:12:09+00:00,base,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,0x93e7c445d77E6506b77C869C469e4305c15c075B,0,[],"[""liquidity_below_min""]",v1.0,skipped_no_token,"{""base_name"":""Strike Robot"",""base_symbol"":""SR"",""boost_total_amount"":100.0,""buys_h1"":60,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":258303.11,""observed_at"":""2026-05-07T15:12:09+00:00"",""pair_address"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pair_age_hours"":747.9939264811111,""pair_created_at"":""2026-04-06T11:12:31+00:00"",""price_change_h1_pct"":-10.91,""price_change_h24_pct"":-10.52,""price_usd"":0.00585,""quote_symbol"":""VIRTUAL"",""raw_json"":{""baseToken"":{""address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""name"":""Strike Robot"",""symbol"":""SR""},""boosts"":{""active"":100},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":5850128,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/xaitxUi1I2Nam4S5?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/LLJfqC399vHTRkUY?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x10c56f005a379f8eafc88ff5c3f40d30f0031ac9?timestamp=1778166600000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/StrikeRobot_ai""}],""websites"":[{""label"":""Website"",""url"":""https://strikerobot.ai/""},{""label"":""Docs"",""url"":""https://strikerobot.gitbook.io/strikerobot""},{""label"":""Github"",""url"":""https://github.com/orgs/StrikeRobot/repositories""}]},""labels"":[""v2""],""liquidity"":{""base"":22076704,""quote"":143497,""usd"":258303.11},""marketCap"":5850128,""pairAddress"":""0x93e7c445d77E6506b77C869C469e4305c15c075B"",""pairCreatedAt"":1775473951000,""priceChange"":{""h1"":-10.91,""h24"":-10.52,""h6"":-10.56,""m5"":-0.09},""priceNative"":""0.006499"",""priceUsd"":""0.005850"",""quoteToken"":{""address"":""0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b"",""name"":""Virtual Protocol"",""symbol"":""VIRTUAL""},""txns"":{""h1"":{""buys"":60,""sells"":42},""h24"":{""buys"":1512,""sells"":920},""h6"":{""buys"":324,""sells"":246},""m5"":{""buys"":1,""sells"":3}},""url"":""https://dexscreener.com/base/0x93e7c445d77e6506b77c869c469e4305c15c075b"",""volume"":{""h1"":16125.77,""h24"":658736.1,""h6"":139003.89,""m5"":56.68}},""sells_h1"":42,""source_tags"":[""boost_top""],""token_address"":""0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9"",""volume_h1_usd"":16125.77,""volume_h24_usd"":658736.1,""volume_h6_usd"":139003.89}"
20,2026-05-07T16:12:22+00:00,base,0x1Ce6c8e9c88fe8f365FF420ac83fa120bdC92675,0x607fe84926594f273d5dff3090d42480e436ab1dcecda1ab753c504babb0c19c,0,[],"[""liquidity_below_min"",""pair_too_young"",""h1_move_overextended""]",v1.0,skipped_no_token,"{""base_name"":""Hantavirus"",""base_symbol"":""HANTA"",""boost_total_amount"":null,""buys_h1"":277,""chain_id"":""base"",""dex_id"":""uniswap"",""liquidity_usd"":94035.97,""observed_at"":""2026-05-07T16:12:22+00:00"",""pair_address"":""0x607fe84926594f273d5dff3090d42480e436ab1dcecda1ab753c504babb0c19c"",""pair_age_hours"":0.2781514002777778,""pair_created_at"":""2026-05-07T15:55:41+00:00"",""price_change_h1_pct"":534.0,""price_change_h24_pct"":534.0,""price_usd"":1.492e-06,""quote_symbol"":""WETH"",""raw_json"":{""baseToken"":{""address"":""0x1Ce6c8e9c88fe8f365FF420ac83fa120bdC92675"",""name"":""Hantavirus"",""symbol"":""HANTA""},""chainId"":""base"",""dexId"":""uniswap"",""fdv"":149234,""info"":{""header"":""https://cdn.dexscreener.com/cms/images/3V5aZ13A5moD6gkx?width=1500&height=500&quality=95&format=auto"",""imageUrl"":""https://cdn.dexscreener.com/cms/images/D0avUsSSrd7JDs-I?width=800&height=800&quality=95&format=auto"",""openGraph"":""https://cdn.dexscreener.com/token-images/og/base/0x1ce6c8e9c88fe8f365ff420ac83fa120bdc92675?timestamp=1778170200000"",""socials"":[{""type"":""twitter"",""url"":""https://x.com/HantavirusBase""}],""websites"":[]},""labels"":[""v4""],""liquidity"":{""base"":38974576791,""quote"":15.6635,""usd"":94035.97},""marketCap"":149234,""pairAddress"":""0x607fe84926594f273d5dff3090d42480e436ab1dcecda1ab753c504babb0c19c"",""pairCreatedAt"":1778169341000,""priceChange"":{""h1"":534,""h24"":534,""h6"":534,""m5"":63.04},""priceNative"":""0.0000000006516"",""priceUsd"":""0.000001492"",""quoteToken"":{""address"":""0x4200000000000000000000000000000000000006"",""name"":""Wrapped Ether"",""symbol"":""WETH""},""txns"":{""h1"":{""buys"":277,""sells"":141},""h24"":{""buys"":277,""sells"":141},""h6"":{""buys"":277,""sells"":141},""m5"":{""buys"":81,""sells"":38}},""url"":""https://dexscreener.com/base/0x607fe84926594f273d5dff3090d42480e436ab1dcecda1ab753c504babb0c19c"",""volume"":{""h1"":137510.95,""h24"":137510.95,""h6"":137510.95,""m5"":41337.58}},""sells_h1"":141,""source_tags"":[""profile_latest""],""token_address"":""0x1Ce6c8e9c88fe8f365FF420ac83fa120bdC92675"",""volume_h1_usd"":137510.95,""volume_h24_usd"":137510.95,""volume_h6_usd"":137510.95}"
