trade_time,wallet_address,wallet_label,side,token,amount_usd,pair_age_minutes_at_trade,liquidity_usd_at_trade,token_risk_score,token_opportunity_score,wallet_signal_score
2026-05-09T15:26:49.000Z,0x441737d8db496349e0e68a213e8a0b0f7208d4c8,Unproven Wallet,sell,BLOCKTRONICS,66.96877119071777,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:49.000Z,0xeac6ad0452da4a6037872d6be545eea9ee41df5d,Unproven Wallet,buy,BLOCKTRONICS,301.04596046117035,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:49.000Z,0xfc5ca7bbecb35aa378a5c1ae6c5e45a7027edd13,Unproven Wallet,buy,PENGACHU,466.1553741598415,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:45.000Z,0x8e221a0f8f7f239d9b77b1168d48fce97d2ba3b2,Unproven Wallet,buy,NORMAL,0.6921518060499299,,52320.68,43.0,40.0,15.0
2026-05-09T15:26:43.000Z,0x339913d3b7139a7f9083d996d8b2f247b3b63a1c,Unproven Wallet,sell,PENGACHU,179.64730515712645,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:43.000Z,0x6b133b775c23f841b13b36bcb53bddfaa271d983,Unproven Wallet,buy,Meridia,231.16745132989863,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:43.000Z,0x7735e9ecb2323a1c24571a6bf7eff832c6a6274f,Unproven Wallet,sell,Meridia,27.532775104672925,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:37.000Z,0x0499a7950be9d6a46f554402edef63467b27b19c,Unproven Wallet,sell,PENGACHU,558.1305925580193,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:37.000Z,0xd9faf3a052b977da04c10b9bddc500bdce396a6e,Unproven Wallet,sell,BLOCKTRONICS,674.0919871875134,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:35.000Z,0xb3c8a321c4138ef879063e86feb619ec8b620820,Unproven Wallet,buy,Meridia,69.26785388821285,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:33.000Z,0x0066a7bacd7bcb0c80869ec5bd2b90d20bff53e8,Unproven Wallet,buy,BLOCKTRONICS,22.52094939831181,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:33.000Z,0x4e15ae5a0d0c3a9256935978b6d9020e1862f5b9,Unproven Wallet,buy,NORMAL,32.09007651648132,,52320.68,43.0,40.0,15.0
2026-05-09T15:26:33.000Z,0x95bb7bb6cd4846f8d1fd5d513308b2df4aff4138,Unproven Wallet,sell,BLOCKTRONICS,328.8003679170375,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:31.000Z,0x60305aa2e208ee7c35aa4a8cc7802efd11507662,Unproven Wallet,buy,Meridia,69.26789548348076,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:31.000Z,0xc07891c0962347704d595da0ec487a5135ec70d8,Unproven Wallet,buy,PENGACHU,202.75197509208596,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:29.000Z,0x341e6ba39bd71d7a2eae9523251b3d1d878cac59,Unproven Wallet,sell,NORMAL,251.87144546944967,,52320.68,43.0,40.0,15.0
2026-05-09T15:26:21.000Z,0x60305aa2e208ee7c35aa4a8cc7802efd11507662,Unproven Wallet,buy,Meridia,1168.6778042141825,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:19.000Z,0xc429429dc26784ec4ba7582f6a2d709657b1576b,Unproven Wallet,sell,Meridia,145.35731347555034,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:15.000Z,0xedcef3473a89c5700efe4fe92b392a0c0524a036,Unproven Wallet,buy,NORMAL,34.6312505912347,,52320.68,43.0,40.0,15.0
2026-05-09T15:26:13.000Z,0x1d3d8e87b8933f124a5881a6a6e501429a077a5a,Unproven Wallet,buy,BLOCKTRONICS,917.93271170731,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:13.000Z,0x4bc7771e05d56df4f7625b29e11c897821fc494d,Unproven Wallet,buy,Meridia,696.1978279682115,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:13.000Z,0x89d1d05b7c6f3c1cc20a381c5bca2e7395f88a45,Unproven Wallet,buy,PENGACHU,215.7277837846204,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:13.000Z,0xdb654d658ce34b5e872e9c1ab5892b386f06bbb4,Unproven Wallet,sell,Meridia,89.30605057523762,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:11.000Z,0xdb654d658ce34b5e872e9c1ab5892b386f06bbb4,Unproven Wallet,sell,Meridia,88.08998754160534,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:09.000Z,0xf0101bb7b1dcc48718f32ad21725c339450463bc,Unproven Wallet,buy,Meridia,57.1389215725097,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:07.000Z,0x040d4954167761cbc918df622d2d04130f3bb57d,Unproven Wallet,buy,PENGACHU,248.18146946477708,,94256.42,25.0,45.0,15.0
2026-05-09T15:26:07.000Z,0xce536f032284a3644160c002c4486b702a4b8651,Unproven Wallet,sell,NORMAL,128.09896808619806,,52320.68,43.0,40.0,15.0
2026-05-09T15:26:03.000Z,0x5aa54c95cc67cace25f8e494fea34db1fd8d74ed,Unproven Wallet,buy,BLOCKTRONICS,419.1874307512303,,63581.35,43.0,42.0,10.0
2026-05-09T15:26:01.000Z,0x4e8bacfc3be1d481460c3a89ab106c314d726af0,Unproven Wallet,sell,Meridia,77.37638103123663,,89528.43,38.0,47.0,10.0
2026-05-09T15:26:01.000Z,0xc958073fb392823b9173d6c712bd5aac22c20e26,Unproven Wallet,sell,NORMAL,222.7716162028234,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:59.000Z,0x4d9006008d7a110a5d4257a35f54fdc1020aa1d1,Unproven Wallet,buy,BLOCKTRONICS,23.083453721212997,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:59.000Z,0x6ef4a85cbf9df7b22c673c1e4a02a9fc1ffb1373,Unproven Wallet,buy,NORMAL,30.010843405845456,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:59.000Z,0xc9103a4ee3b12ece93c8bb0be76170b1c2097f1c,Unproven Wallet,buy,Meridia,459.20477416316146,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:57.000Z,0xf6ff95447e915af3c8208b5e089fbfa99f76f33f,Unproven Wallet,sell,Meridia,140.35342690650623,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:55.000Z,0x81e7e2b8cb14f54e23dbc3b5817dd3f59fabd41f,Unproven Wallet,sell,NORMAL,445.51568168343204,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:53.000Z,0x52d9ef948ce644d7a06b9201174568e2b54b8d18,Unproven Wallet,sell,Meridia,161.0083007395653,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:51.000Z,0xc429429dc26784ec4ba7582f6a2d709657b1576b,Unproven Wallet,buy,Meridia,4.568376220521143,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:51.000Z,0xfaf7520bf1883525c8f0f9d72c02923577794b75,Unproven Wallet,buy,NORMAL,229.44726029700306,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:49.000Z,0x2e05ceda75a13fb3662edc6349d24e305a65bfa4,Unproven Wallet,buy,PENGACHU,261.63416613477483,,94256.42,25.0,45.0,15.0
2026-05-09T15:25:47.000Z,0x808fd4474f7c4f886d2c0e60f7065ffd825409f5,Unproven Wallet,sell,NORMAL,131.10489237608977,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:45.000Z,0x6ca9abd7887798a8679e4750b06cfa47b87e545f,Unproven Wallet,sell,BLOCKTRONICS,374.51558598275665,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:39.000Z,0xe7c36b5ab9aec902d83c7911eab3301b156f6e2f,Unproven Wallet,buy,Meridia,602.8241184524978,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:37.000Z,0x1174d9b0844ce83bf11bee5e244f0b8a1200a505,Unproven Wallet,buy,BLOCKTRONICS,90.79189396476386,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:37.000Z,0x3a83418753aa710e11cd0da4db7e909ebaf6e09d,Unproven Wallet,buy,NORMAL,272.0921619011451,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:37.000Z,0xeac6ad0452da4a6037872d6be545eea9ee41df5d,Unproven Wallet,sell,BLOCKTRONICS,407.4326890027262,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:35.000Z,0x52d9ef948ce644d7a06b9201174568e2b54b8d18,Unproven Wallet,sell,Meridia,136.61512724229542,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:35.000Z,0xb40c641149105e04899570d628464d0aebf28dee,Unproven Wallet,sell,Meridia,216.76977192263575,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:33.000Z,0x58cada58a4e7ad4e390aef7345552a0a407dcc00,Unproven Wallet,sell,Meridia,59.47035866512632,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:33.000Z,0x9291f3430c412d183535f3d3466c0fdef2b7c8cd,Unproven Wallet,buy,Meridia,4.562157554502746,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:31.000Z,0x38175a4f671dbfd6aa8f52ee441c371543de92d1,Unproven Wallet,buy,PENGACHU,598.1886432344886,,94256.42,25.0,45.0,15.0
2026-05-09T15:25:31.000Z,0x3e5c1a091bf9a06792c20cc6e8bf678029009a57,Unproven Wallet,buy,BLOCKTRONICS,276.4735590162089,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:31.000Z,0x663ccd505de9c3f4991614045f3f3f3d51b6643b,Unproven Wallet,sell,BLOCKTRONICS,169.11073415011336,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:29.000Z,0x58cada58a4e7ad4e390aef7345552a0a407dcc00,Unproven Wallet,sell,Meridia,119.0904072275791,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:29.000Z,0xdb654d658ce34b5e872e9c1ab5892b386f06bbb4,Unproven Wallet,buy,Meridia,175.21622184661905,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:27.000Z,0x3b5a3a08357c52be3a11e805654c9a14a5ab4095,Unproven Wallet,sell,NORMAL,26.62501634851012,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:25.000Z,0x7cd219e1b63e9f02455b886b29bdee1b793d3470,Unproven Wallet,buy,Meridia,11.40692807985756,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:25.000Z,0x9f8f747d19f785fd53bc9851ac5936bc5e32879b,Unproven Wallet,sell,Meridia,57.02205488186526,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:21.000Z,0xc60a2298af0a62cd241ac8caadcb4adefe54c3de,Unproven Wallet,buy,NORMAL,1.6150503920002997,,52320.68,43.0,40.0,15.0
2026-05-09T15:25:17.000Z,0x43e8ef7c446be5614a457034389b3d079a690109,Unproven Wallet,sell,BLOCKTRONICS,280.0235183373734,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:17.000Z,0x6ca9abd7887798a8679e4750b06cfa47b87e545f,Unproven Wallet,buy,BLOCKTRONICS,227.8588412243346,,63581.35,43.0,42.0,10.0
2026-05-09T15:25:15.000Z,0x84ccfdb16b82d9cbec7f4a9fbcb0ef0bc8f1f893,Unproven Wallet,buy,Meridia,80.82460890625329,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:13.000Z,0x014606826101ea84571c6114e973cea378d2c951,Unproven Wallet,buy,PENGACHU,544.054209292178,,94256.42,25.0,45.0,15.0
2026-05-09T15:25:13.000Z,0xd166ff4ecb4aae97197a5c9987c2dee4a8676012,Unproven Wallet,sell,Meridia,176.4316508174828,,89528.43,38.0,47.0,10.0
2026-05-09T15:25:09.000Z,0xf1235794ff8cf5d864fa2ad9df18c9d698232c9d,Unproven Wallet,buy,Meridia,23.0774906115365,,89528.43,38.0,47.0,10.0
